cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
3410016,3410016,,NIZATIDINE CP 150MG 60,00591313760,TEVA PHARMA CS,150MG,1,,EA,CP,00,60 EA,AXID,24,0,011679,00,0,,49.67,9,,True,0,False,False,,0591313760,False,False,True,False,False,Y,N,40305913137606,,
3410024,3410024,,NIZATIDINE CP 300MG 30,00591313830,TEVA PHARMA CS,300MG,1,,EA,CP,00,30 EA,AXID,24,0,011680,00,0,,25.77,3,,True,0,False,False,,0591313830,False,False,True,False,False,Y,N,40305913138306,,
3413937,3413937,,SPRINTEC TB 0.25-0.035MG 6X28,00555901658,TEVA PHARMA CS,0.25-0.035MG,6,multi-color (2),CT,TB,00,6X28EA,ORTHO CYCLEN,12,0,013662,00,0,812444,12.57,159,,True,0,False,False,,0555901658,True,False,True,False,False,Y,N,30305559016580,round,
3415288,3415288,990525,PORTIA-28 TB 0.15-0.03MG 6X28,00555902058,TEVA PHARMA CS,0.15-0.03MG,6,multi-color (2),CT,TB,00,6X28EA,NORDETTE-28,12,0,003314,00,0,813160,20.37,29,,True,0,False,False,,0555902058,True,False,True,False,False,Y,N,30305559020587,round,
3417557,3417557,987142,FERROUS SULF TB 325MG 1000 EC,00245010810,UPSHER SMITH LABS LLC CS,325MG,1,burgundy,EA,TB,00,1000 EA,FEOSOL,12,0,001646,11,0,,81.67,3,4.0,True,0,False,False,,,False,False,False,False,False,Y,N,,round,
3421898,3421898,990487,APRI TB 0.15-0.03MG 6X28 28DAY,00555904358,TEVA PHARMA CS,0.15-0.03MG,6,multi-color (2),CT,TB,00,6X28EA,ORTHO-CEPT,12,0,017616,00,0,812445,21.87,26,,True,0,False,False,,0555904358,True,False,True,False,False,Y,N,30305559043586,round,
3436326,3436326,990501,ENPRESSE-28 TB 6X28,00555904758,TEVA PHARMA CS,6-5-10,6,multi-color (4),CT,TB,00,6X28EA,TRIPHASIL,12,0,003315,00,0,812748,34.77,0,,True,0,False,False,Manufacturer Backorder,0555904758,True,False,False,False,False,Y,N,30305559047584,round,
3441896,3441896,,PROMETHAZINE SD 25MG/ML 25X1ML,00641092825,HIKMA INJECTABLE,25MG/ML,25,,CT,SD,00,25X1ML,PHENERGAN,40,0,003870,11,0,,45.57,0,,True,0,False,False,Manufacturer Backorder,0641092825,True,False,False,False,False,Y,N,00306410928256,,
3450574,3450574,990524,NORTREL 7/7/7 TB 6X28  RFL,00555901258,TEVA PHARMA CS,NOT AVAILABLE,6,multi-color (4),CT,TB,00,6X28EA,ORTHO-NOVUM 7/7/7,12,0,003298,00,0,814112,27.77,5,,True,0,False,False,,0555901258,True,False,True,False,False,Y,N,30305559012582,round,
3452729,3452729,990492,CRYSELLE-28 TB 0.3-0.03MG 6X28,00555904958,TEVA PHARMA CS,0.3-0.03MG,6,multi-color (2),CT,TB,00,6X28EA,LO-OVRAL,12,0,003310,00,0,813162,37.87,168,,True,0,False,False,Manufacturer Supply Issue,0555904958,True,False,True,False,False,Y,N,30305559049588,round,
3453263,3453263,,ACETYLCYSTEINE AH 20% 25X4ML STR,00517760425,AMERICAN REGENT INC,200MG/ML,1,,EA,AH,00,25X4ML,MUCOMYST,32,0,000592,00,0,,364.67,12,2.0,False,0,False,False,Manufacturer Supply Issue,0517760425,False,False,True,False,False,Y,N,00305177604250,,
3454345,3454345,,INS NOVOLOG MIX 70/30 MD 10ML,00169368512,NOVO NORDISK INC,70-30U/ML,1,white,EA,MD,00,10 ML,NOVOLOG,200,0,051718,01,0,,71.62,2,,True,0,False,False,,0169368512,False,False,False,False,False,N,N,,,
3454576,3454576,,INS NOVOLOG FLEXPEN SY 5X3ML PPN,00169633910,NOVO NORDISK INC,100U/ML,1,,EA,SY,00,5X3ML,NOVOLOG,54,0,044341,01,0,,138.31,81,,True,0,False,False,,0169633910,False,False,False,False,False,N,N,,,
3457710,3457710,,NAT B MACUVITE TB 120 OPTH,54629124512,NATIONAL VITAMIN COMPANY INC,NOT AVAILABLE,1,,EA,TB,00,120 EA,,12,0,073893,00,0,,9.79,1,,True,0,False,False,,,False,False,False,False,False,Y,N,,,
3458601,3458601,,FERROUS FUMARATE 324 TB 100 BOXED,60258018201,CYPRESS PHARMA CS,324MG,1,brown,EA,TB,00,100 EA,HEMOCYTE,12,0,001617,00,0,814220,13.57,16,,True,0,False,False,Manufacturer Supply Issue,6025818201,False,False,False,False,False,Y,N,,round,
3463478,3463478,990187,TAMOXIFEN TB 10MG 60,00378014491,MYLAN PHARM CS,10MG,1,,EA,TB,03,60 EA,NOLVADEX,48,0,008832,11,0,815346,11.17,0,3.0,False,0,False,False,Manufacturer Backorder,0378014491,True,False,False,False,False,Y,N,,round,
3463494,3463494,985630,TAMOXIFEN TB 20MG 30,00378027493,MYLAN PHARM CS,20MG,1,,EA,TB,35,30 EA,NOLVADEX,48,0,013574,11,0,815547,10.47,137,2.0,True,0,False,False,,0378027493,True,False,True,False,False,N,N,,round,
3464815,3464815,,AMMONIUM LACT CR 12% 385GM,45802049326,PADAGIS US LLC RX CS,12%,1,,EA,CR,00,385 GM,LAC-HYDRIN,12,0,028191,00,0,,23.37,175,3.0,False,0,False,False,Manufacturer Backorder,4580249326,True,False,True,False,False,Y,N,00345802493262,,
3465143,3465143,,GLIPIZIDE TB 5MG 100,60505014100,APOTEX CORP CS,5MG,1,white,EA,TB,00,100 EA,GLUCOTROL,72,0,001777,00,0,817144,2.17,586,2.0,False,0,False,False,,6050501410,True,False,True,False,False,Y,N,,round,
3465176,3465176,,GLIPIZIDE TB 10MG 100,60505014200,APOTEX CORP CS,10MG,1,white,EA,TB,00,100 EA,GLUCOTROL,72,0,001776,00,0,817145,2.67,521,2.0,False,0,False,False,,6050501420,True,False,True,False,False,Y,N,,round,
3470564,3470564,986127,AMANTADINE HCL TB 100MG 100,00832011100,UPSHER SMITH LABS LLC CS,100MG,1,peach,EA,TB,00,100 EA,SYMMETREL,12,0,027637,00,0,814509,31.67,8,3.0,False,0,False,False,Manufacturer Supply Issue,0832011100,True,False,True,False,False,Y,N,,round,
3470598,3470598,986098,AMANTADINE HCL TB 100MG 500,00832011150,UPSHER SMITH LABS LLC CS,100MG,1,peach,EA,TB,00,500 EA,SYMMETREL,12,0,027637,00,0,813249,137.27,14,3.0,True,0,False,False,,0832011150,True,False,True,False,False,Y,N,00308320111506,round,
3473923,3473923,,COENZYME Q10 GC 50MG 30 SFG,00904561646,MAJOR PHARMACEUTICALS CS,50MG,1,,EA,GC,00,30 EA,COENZYME Q10,48,0,017134,00,0,700220,5.4,43,,True,0,False,False,,0904561646,False,False,False,False,False,Y,N,,oblong,
3478203,3478203,994108,NEO/POLY/HC DR 7.5ML OPTH SUSP,61314064175,SANDOZ CS,NOT AVAILABLE,1,,EA,DR,00,7.5 ML,CORTISPORIN,48,0,007964,00,0,813607,110.37,149,,True,0,False,False,Manufacturer Supply Issue,6131464175,True,False,True,False,False,Y,N,30361314641756,,
3478880,3478880,,CEFAZOLIN PR 1GM 25,00143992490,HIKMA INJECTABLE,1GM,25,yellowish-white,CT,PR,00,25X1EA,ANCEF,12,0,009065,11,0,,33.57,4,,True,0,False,False,,0143992490,True,False,True,False,False,Y,N,00301439924906,,
3479565,3479565,990076,PROMETHEGAN SU 12.5MG 12 RECTAL,00713053612,COSETTE PHARMA INC CS,12.5MG,1,white,EA,SU,00,12 EA,PHENERGAN,36,0,003872,01,0,814323,19.87,44,,True,0,False,False,,0713053612,True,False,True,False,False,N,N,,bullet,
3479912,3479912,992918,IPRATROPIUM SN 0.03% 30ML NSL,24208039830,BAUSCH HEALTH US LLC CS,0.03%,1,,EA,SN,00,30 ML,ATROVENT,72,0,024457,00,0,,24.87,10,2.0,False,0,False,False,,2420839830,True,False,True,False,False,Y,N,00324208398302,,
3482361,3482361,,AMMONIUM LACT CR 12% 2X140GM,51672130104,TARO PHARMACEUTICALS USA CS,12%,2,,CT,CR,00,2X140GM,LAC-HYDRIN,24,0,028191,00,0,,11.57,0,3.0,False,0,False,False,Manufacturer Backorder,5167213014,False,False,False,False,False,Y,N,00351672130145,,
3482387,3482387,,BRIMONIDINE TART DR 0.2% 5ML OPTH,61314014305,SANDOZ CS,0.2%,1,greenish-yellow,EA,DR,00,5 ML,ALPHAGAN,48,0,027882,00,0,816329,2.07,1220,3.0,False,0,False,False,Manufacturer Supply Issue,6131414305,True,False,True,False,False,Y,N,20361314143055,,
3482411,3482411,,BRIMONIDINE TART DR 0.2%10ML OPTH,61314014310,SANDOZ CS,0.2%,1,greenish-yellow,EA,DR,00,10 ML,ALPHAGAN,48,0,027882,00,0,816327,3.57,495,3.0,True,0,False,False,Manufacturer Supply Issue,6131414310,True,False,True,False,False,Y,N,20361314143109,,
3482437,3482437,,BRIMONIDINE TART DR 0.2%15ML OPTH,61314014315,SANDOZ CS,0.2%,1,greenish-yellow,EA,DR,00,15 ML,ALPHAGAN,48,0,027882,00,0,816328,5.57,51,3.0,False,0,False,False,Manufacturer Supply Issue,6131414315,True,False,True,False,False,Y,N,30361314143151,,
3485703,3485703,,AMOXICILLIN PT 400MG/5ML 100ML,00093416173,TEVA PHARMA CS,400MG/5ML,1,,EA,PT,00,100 ML,AMOXIL,48,0,042683,00,0,,2.17,6344,9.0,True,0,False,False,,0093416173,True,False,True,False,False,Y,N,30300934161732,,
3496270,3496270,990512,JUNEL FE TB 1.5-0.03MG 6X28,00555902858,TEVA PHARMA CS,1.5-0.03MG,6,multi-color (2),CT,TB,00,6X28EA,LOESTRIN FE,12,0,003300,00,0,812531,22.17,899,2.0,True,0,False,False,,0555902858,True,False,True,False,False,Y,N,30305559028583,round,
3496288,3496288,,JUNEL FE TB 1-0.02MG 6X28,00555902658,TEVA PHARMA CS,1-0.02MG,6,,CT,TB,00,6X28EA,LOESTRIN FE,12,0,003301,00,0,,16.17,4827,2.0,True,0,False,False,,0555902658,True,False,True,False,False,Y,N,30305559026589,,
3507712,3507712,,ETODOLAC CP 300MG 100,60505004001,APOTEX CORP CS,300MG,1,white,EA,CP,00,100 EA,LODINE,72,0,015961,00,0,,20.07,9,,True,0,False,False,,6050500401,True,False,True,False,False,Y,N,,oblong,
3507720,3507720,,ETODOLAC TB 400MG 100,60505004101,APOTEX CORP CS,400MG,1,white,EA,TB,00,100 EA,LODINE,72,0,020175,00,0,,14.67,66,,True,0,False,False,,6050500411,True,False,True,False,False,Y,N,50360505004114,oval,
3507738,3507738,,ETODOLAC TB 500MG 100,60505010201,APOTEX CORP CS,500MG,1,white,EA,TB,00,100 EA,LODINE,72,0,027368,00,0,,23.47,3,,True,0,False,False,,6050501021,True,False,True,False,False,Y,N,00360505010219,oval,
3508215,3508215,,AMOXICILLIN PT 400MG/5ML 75ML,00093416178,TEVA PHARMA CS,400MG/5ML,1,,EA,PT,00,75 ML,AMOXIL,48,0,042683,00,0,,1.77,0,9.0,False,0,False,False,Manufacturer Supply Issue,0093416178,True,False,False,False,False,Y,N,30300934161787,,
3510351,3510351,,CALCITRIOL SL 1MCG/ML 15ML 20DSPN,00054312041,HIKMA CS,1MCG/ML,1,colorless,EA,SL,00,15 ML,ROCALTROL,20,0,019432,11,0,,60.77,52,,True,0,False,False,Manufacturer Supply Issue,0054312041,True,False,True,False,False,Y,N,00300543120419,,
3513819,3513819,,LIDOC/PRILOC CR 2.5-2.5% 30GM,00168035730,SANDOZ CS,2.5-2.5%,1,,EA,CR,00,30 GM,EMLA,36,0,035495,00,0,,4.87,3701,2.0,True,0,False,False,,0168035730,False,False,True,False,False,Y,N,,,
3514957,3514957,,PREDNISONE TB 5MG 21UU DSPK,00603533715,ENDO USA INC CS,5MG,1,,EA,TB,00,21 EA,DELTASONE,24,0,045267,00,0,815621,8.17,76,3.0,False,0,False,False,Manufacturer Backorder,0603533715,True,False,True,False,False,Y,N,00306035337150,round,
3514965,3514965,,PREDNISONE TB 5MG 48UU DSPK,00603533731,ENDO USA INC CS,5MG,1,,EA,TB,00,48 EA,DELTASONE,24,0,045267,00,0,,16.27,21,3.0,True,0,False,False,Manufacturer Backorder,0603533731,True,False,True,False,False,Y,N,00306035337310,round,
3515608,3515608,,DESOXIMETASONE CR 0.25% 60GM,45802049537,PADAGIS US LLC RX CS,0.25%,1,white,EA,CR,00,60 GM,TOPICORT,24,0,007583,00,0,,26.27,7,5.0,False,0,False,False,,4580249537,True,False,True,False,False,Y,N,00345802495372,,
3515616,3515616,,DESOXIMETASONE CR 0.25% 15GM,45802049535,PADAGIS US LLC RX CS,0.25%,1,white,EA,CR,00,15 GM,TOPICORT,36,0,007583,00,0,,8.97,1,5.0,False,0,False,False,,4580249535,True,False,True,False,False,Y,N,00345802495358,,
3516309,3516309,,PAROXETINE HCL TB 20MG 1000,60505008304,APOTEX CORP CS,20MG,1,,EA,TB,00,1000 EA,PAXIL,48,0,046223,00,0,,47.67,5,6.0,True,0,False,False,,6050500834,False,False,True,False,False,Y,N,00360505008346,,
3516317,3516317,995832,PAROXETINE HCL TB 30MG 30,60505008401,APOTEX CORP CS,30MG,1,white,EA,TB,00,30 EA,PAXIL,72,0,046224,00,0,,3.27,13,3.0,False,0,False,False,,6050500841,True,False,True,False,False,Y,N,00360505008414,oval,
3516333,3516333,995831,PAROXETINE HCL TB 40MG 30,60505010101,APOTEX CORP CS,40MG,1,white,EA,TB,00,30 EA,PAXIL,72,0,046225,00,0,,3.37,2,4.0,False,0,False,False,,6050501011,True,False,True,False,False,Y,N,00360505010110,oval,
3516903,3516903,990693,KETOPROFEN CP 200MG 100 ER,00378820001,MYLAN PHARM CS,200MG,1,gray,EA,CP,00,100 EA,ORUVAIL,72,0,016406,00,0,814050,481.07,243,,True,0,False,False,,0378820001,True,False,True,False,False,Y,N,00303788200014,oblong,
3517257,3517257,990026,SOTALOL TB 80MG 100,60505008000,APOTEX CORP CS,80MG,1,white,EA,TB,00,100 EA,BETAPACE,72,0,017196,00,0,813591,3.87,105,2.0,True,0,False,False,,6050500800,True,False,True,False,False,Y,N,,oblong,
3517265,3517265,990024,SOTALOL TB 120MG 100,60505015900,APOTEX CORP CS,120MG,1,white,EA,TB,00,100 EA,BETAPACE,72,0,024097,00,0,813593,7.27,166,2.0,True,0,False,False,,6050501590,True,False,True,False,False,Y,N,,oblong,
3517273,3517273,990025,SOTALOL TB 160MG 100,60505008100,APOTEX CORP CS,160MG,1,white,EA,TB,00,100 EA,BETAPACE,72,0,013497,00,0,813592,10.07,61,,True,0,False,False,,6050500810,True,False,True,False,False,Y,N,00360505008100,oblong,
3517299,3517299,992972,SOTALOL TB 240MG 100,60505008200,APOTEX CORP CS,240MG,1,white,EA,TB,00,100 EA,BETAPACE,72,0,017195,00,0,,13.67,2,,True,0,False,False,,6050500820,True,False,True,False,False,Y,N,,oblong,
3519816,3519816,,NEFAZODONE HCL TB 150MG 60,00093711306,TEVA PHARMA CS,150MG,1,,EA,TB,00,60 EA,SERZONE,72,0,046255,00,0,,76.27,1,,True,0,False,False,,0093711306,False,False,True,False,False,Y,N,30300937113066,,
3519824,3519824,,NEFAZODONE HCL TB 250MG 60,00093102606,TEVA PHARMA CS,250MG,1,,EA,TB,00,60 EA,SERZONE,72,0,046257,00,0,,81.77,1,,True,0,False,False,,0093102606,False,False,True,False,False,Y,N,30300931026065,,
3519832,3519832,,NEFAZODONE HCL TB 200MG 60,00093102506,TEVA PHARMA CS,200MG,1,,EA,TB,00,60 EA,SERZONE,72,0,046256,00,0,,78.27,1,,True,0,False,False,,0093102506,False,False,True,False,False,Y,N,30300931025068,,
3519840,3519840,,NEFAZODONE HCL TB 100MG 60,00093102406,TEVA PHARMA CS,100MG,1,,EA,TB,00,60 EA,SERZONE,72,0,046254,00,0,,71.07,1,,True,0,False,False,,0093102406,False,False,True,False,False,Y,N,30300931024061,,
3525037,3525037,,GLIPIZIDE TB 10MG 1000,60505014201,APOTEX CORP CS,10MG,1,white,EA,TB,00,1000 EA,GLUCOTROL,48,0,001776,00,0,,20.67,489,2.0,True,0,False,False,,6050501421,True,False,True,False,False,Y,N,00360505014217,round,
3525151,3525151,,GLIPIZIDE TB 5MG 1000,60505014101,APOTEX CORP CS,5MG,1,white,EA,TB,00,1000 EA,GLUCOTROL,72,0,001777,00,0,,14.97,133,2.0,True,0,False,False,,6050501411,True,False,True,False,False,Y,N,00360505014118,round,
3530151,3530151,991702,DOXYCYCLINE HYCL TB 100MG 50,00143211250,HIKMA CS,100MG,1,orange,EA,TB,00,50 EA,VIBRA-TABS,100,0,009223,11,0,815634,4.87,1622,2.0,False,0,False,False,Manufacturer Discontinued,0143211250,True,False,True,False,False,Y,N,,round,
3530169,3530169,991701,DOXYCYCLINE HYCL TB 100MG 500,00143211205,HIKMA CS,100MG,1,orange,EA,TB,00,500 EA,VIBRA-TABS,60,0,009223,00,0,815634,45.67,56,2.0,True,0,False,False,Manufacturer Discontinued,0143211205,True,False,True,False,False,Y,N,00301432112058,round,
3531563,3531563,992047,MUPIROCIN OI 2% 22GM,00093101042,TEVA PHARMA CS,2%,1,off-white,EA,OI,00,22 GM,BACTROBAN,144,0,007732,11,0,815976,5.47,121,4.0,False,0,False,False,,0093101042,True,False,True,False,False,Y,N,30300931010422,,
3531597,3531597,,MUPIROCIN OI 2% 22GM,45802011222,PADAGIS US LLC RX CS,2%,1,,EA,OI,00,22 GM,BACTROBAN,36,0,007732,00,0,,4.17,25,4.0,False,0,False,False,,4580211222,False,False,True,False,False,Y,N,40345802112222,,
3532181,3532181,,METOLAZONE TB 10MG 100,00185560001,SANDOZ CS,10MG,1,yellow,EA,TB,00,100 EA,ZAROXOLYN,48,0,008216,00,0,,28.97,9,,True,0,False,False,Manufacturer Supply Issue,0185560001,True,False,True,False,False,Y,N,20301855600013,oval,
3532249,3532249,,METOLAZONE TB 5MG 100,00185005501,SANDOZ CS,5MG,1,blue,EA,TB,00,100 EA,ZAROXOLYN,48,0,008218,00,0,,22.87,10,,True,0,False,False,Manufacturer Supply Issue,0185005501,True,False,True,False,False,Y,N,20301850055016,oval,
3532272,3532272,,METOLAZONE TB 2.5MG 100,00185505001,SANDOZ CS,2.5MG,1,pink,EA,TB,00,100 EA,ZAROXOLYN,48,0,008217,00,0,,22.77,16,,True,0,False,False,Manufacturer Supply Issue,0185505001,True,False,True,False,False,Y,N,20301855050016,oval,
3536281,3536281,,BETAMETH DP AUG CR 0.05% 50GM,51672131003,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,50 GM,DIPROLENE AF,48,0,007561,00,0,,3.97,157,2.0,True,0,False,False,,5167213103,False,False,True,False,False,Y,N,00351672131036,,
3536299,3536299,,BETAMETH DP AUG CR 0.05% 15GM,51672131001,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,15 GM,DIPROLENE AF,48,0,007561,00,0,,2.17,356,2.0,False,0,False,False,,5167213101,False,False,True,False,False,Y,N,,,
3536810,3536810,,CONTOUR SI 50 NO CODING,00193708050,ASCENSIA DIABETES CARE US INC,NOT AVAILABLE,1,,EA,SI,00,50 EA,,24,0,006373,00,0,108057,54.45,27,16.0,False,0,False,False,,0193708050,False,False,False,False,False,Y,N,,,
3541729,3541729,,MEFLOQUINE HCL TB 250MG 5X5UD,00555017178,TEVA PHARMA CS,250MG,1,,EA,TB,00,5X5EA,LARIAM,12,0,013747,00,0,,119.67,7,,True,0,False,False,Manufacturer Supply Issue,0555017178,True,False,False,False,False,Y,N,30305550171783,,
3541968,3541968,,AMPICILLIN TRIH CP 500MG 100,00781214501,SANDOZ CS,500MG,1,white,EA,CP,00,100 EA,PRINCIPEN,60,0,008942,00,0,816297,39.77,100,,True,0,False,False,,0781214501,True,False,True,False,False,Y,N,40307812145010,oblong,
3542099,3542099,,KETOCONAZOLE SH 2% 120ML,45802046564,PADAGIS US LLC RX CS,2%,1,,EA,SH,00,120 ML,NIZORAL,54,0,015568,00,0,,8.17,-27,2.0,False,0,False,False,,4580246564,True,False,True,False,False,Y,N,40345802465649,,
3544780,3544780,,SOLUBLE FIBER THERAPY PW 454GM,00904567516,MAJOR PHARMACEUTICALS,NOT AVAILABLE,1,orange,EA,PW,00,454 GM,CITRUCEL LAX,12,0,068137,00,0,263203,5.7,32,,True,0,False,False,,0904567516,False,False,False,False,False,Y,N,,,
3544863,3544863,,IBUPROFEN CHILD SS 100MG/5ML240ML,00904530909,MAJOR PHARMACEUTICALS CS,100MG/5ML,1,,EA,SS,00,240 ML,CHILDREN'S IBUPROFEN,24,0,012080,00,0,,5.21,136,8.0,False,0,False,False,,0904530909,False,False,False,False,False,Y,N,,,
3545985,3545985,,LITHIUM CARB TB 450MG 100 ER,00054002025,HIKMA CS,450MG,1,,EA,TB,00,100 EA,ESKALITH,100,0,004005,00,0,,20.17,44,3.0,False,0,False,False,,0054002025,False,False,True,False,False,Y,N,00300540020255,,
3547015,3547015,996086,PAROXETINE HCL TB 20MG 100,60505008302,APOTEX CORP CS,20MG,1,white,EA,TB,00,100 EA,PAXIL,72,0,046223,00,0,814581,6.47,20,6.0,False,0,False,False,,6050500832,True,False,True,False,False,Y,N,00360505008322,oval,
3547338,3547338,,FLUOROURACIL SL 2% 10ML TOP,51672406201,TARO PHARMACEUTICALS USA CS,2%,1,,EA,SL,12,10 ML,EFUDEX,18,0,007504,00,0,,40.97,13,,True,0,False,False,,5167240621,False,False,True,False,False,N,N,00351672406219,,
3552155,3552155,993533,MERCAPTOPURINE TB 50MG 250,00054458127,HIKMA CS,50MG,1,pale yellow,EA,TB,03,250 EA,PURINETHOL,100,0,008802,00,0,813023,158.07,40,2.0,True,0,False,False,Manufacturer Supply Issue,0054458127,True,False,True,False,False,Y,N,00300544581271,round,
3552163,3552163,993532,MERCAPTOPURINE TB 50MG 25,00054458111,HIKMA CS,50MG,1,pale yellow,EA,TB,03,25 EA,PURINETHOL,100,0,008802,11,0,813022,17.77,228,2.0,False,0,False,False,Manufacturer Supply Issue,0054458111,True,False,True,False,False,Y,N,30300544581111,round,
3559341,3559341,,NICOTINE GM 4MG 110 ORIG SF,00536303023,MAJOR RUGBY LAB CS,4MG,1,yellow,EA,GM,00,110 EA,NICORETTE,24,0,013486,00,0,370062,17.01,42,9.0,True,0,False,False,,0536303023,False,False,False,False,False,Y,N,,square,
3562378,3562378,993963,TIZANIDINE HCL TB 2MG 150,57664050289,SUN PHARMACEUTICAL CS,2MG,1,white,EA,TB,00,150 EA,ZANAFLEX,24,0,027447,00,0,812633,3.17,35,2.0,False,0,False,False,Manufacturer Supply Issue,5766450289,True,False,False,False,False,Y,N,00357664502891,round,
3562402,3562402,993964,TIZANIDINE HCL TB 4MG 150,57664050389,SUN PHARMACEUTICAL CS,4MG,1,white,EA,TB,00,150 EA,ZANAFLEX,24,0,030274,00,0,812123,3.67,261,2.0,False,0,False,False,Manufacturer Supply Issue,5766450389,True,False,False,False,False,Y,N,00357664503898,round,
3563608,3563608,,HYDROCORTISONE CR 2.5% 28.35GM,51672300302,TARO PHARMACEUTICALS USA CS,2.5%,1,,EA,CR,00,28.35 GM,SYNACORT / PENECORT,48,0,007545,00,0,,2.37,99,3.0,False,0,False,False,,5167230032,False,False,True,False,False,Y,N,00351672300326,,
3563632,3563632,,PHENYTOIN SS 125MG/5ML 237ML,51672406901,TARO PHARMACEUTICALS USA CS,125MG/5ML,1,,EA,SS,00,237 ML,DILANTIN-125,12,0,004529,00,0,816472,13.67,0,2.0,True,0,False,False,Manufacturer Backorder,5167240691,True,False,False,False,False,Y,N,00351672406912,,
3578234,3578234,,FLUTICASONE PROP CR 0.05% 15GM,45802022235,PADAGIS US LLC RX CS,0.05%,1,white,EA,CR,00,15 GM,CUTIVATE,36,0,016015,00,0,816143,3.67,64,3.0,False,0,False,False,,4580222235,True,False,True,False,False,Y,N,00345802222350,,
3578242,3578242,,FLUTICASONE PROP CR 0.05% 60GM,45802022237,PADAGIS US LLC RX CS,0.05%,1,white,EA,CR,00,60 GM,CUTIVATE,24,0,016015,00,0,816144,7.27,231,3.0,True,0,False,False,,4580222237,True,False,True,False,False,Y,N,00345802222374,,
3578259,3578259,,FLUTICASONE PROP CR 0.05% 30GM,45802022211,PADAGIS US LLC RX CS,0.05%,1,white,EA,CR,00,30 GM,CUTIVATE,36,0,016015,00,0,816145,5.07,83,3.0,False,0,False,False,,4580222211,True,False,True,False,False,Y,N,00345802222114,,
3580404,3580404,,LORATADINE TB 10MG 500 ALG,51660052605,OHM LABORATORIES INC CS,10MG,1,white,EA,TB,00,500 EA,,24,0,018698,00,0,,25.87,18,7.0,False,0,False,False,,5166052605,False,False,False,False,False,Y,N,,round,
3580529,3580529,,METRONIDAZOLE CR 0.75% 45GM,00168032346,SANDOZ CS,0.75%,1,,EA,CR,00,45 GM,METROCREAM,36,0,041799,00,0,,12.77,271,,True,0,False,False,Manufacturer Supply Issue,0168032346,True,False,True,False,False,Y,N,00301680323466,,
3581907,3581907,,KETOCONAZOLE CR 2% 15GM TUBE,00168009915,SANDOZ CS,2%,1,white,EA,CR,00,15 GM,NIZORAL,36,0,007334,00,0,,2.77,270,6.0,False,0,False,False,Manufacturer Supply Issue,0168009915,True,False,True,False,False,Y,N,,,
3581923,3581923,,KETOCONAZOLE CR 2% 30GM TUBE,00168009930,SANDOZ CS,2%,1,white,EA,CR,00,30 GM,NIZORAL,36,0,007334,00,0,,4.27,388,6.0,False,0,False,False,Manufacturer Supply Issue,0168009930,True,False,True,False,False,Y,N,00301680099309,,
3581931,3581931,,KETOCONAZOLE CR 2% 60GM TUBE,00168009960,SANDOZ CS,2%,1,,EA,CR,00,60 GM,NIZORAL,36,0,007334,00,0,,6.87,308,6.0,True,0,False,False,Manufacturer Supply Issue,0168009960,True,False,True,False,False,Y,N,,,
3583531,3583531,,FLORANEX TB 50,64980012950,RISING PHARMA HOLDINGS INC CS,NOT AVAILABLE,1,white,EA,TB,00,50 EA,LACTINEX,24,0,065585,00,0,813621,8.07,86,2.0,True,0,False,False,,6498012950,False,False,False,False,False,Y,N,,round,
3585171,3585171,,AMMONIUM LACT LT 12% 225GM,51672130005,TARO PHARMACEUTICALS USA CS,12%,1,,EA,LT,00,225 GM,LAC-HYDRIN,12,0,005826,00,0,,11.67,912,6.0,False,0,False,False,,5167213005,False,False,True,False,False,Y,N,00351672130053,,
3585205,3585205,,AMMONIUM LACT LT 12% 400GM,51672130009,TARO PHARMACEUTICALS USA CS,12%,1,,EA,LT,00,400 GM,LAC-HYDRIN,12,0,005826,00,0,,17.07,850,6.0,False,0,False,False,,5167213009,False,False,True,False,False,Y,N,00351672130091,,
3586617,3586617,,FOLPLEX 2.2 TB 0.5-25-2.2MG 100,51991025201,BRECKENRIDGE PHARM INC CS,0.5-25-2.2MG,1,,EA,TB,00,100 EA,FOLGARD,12,0,047667,00,0,,11.77,12,,True,0,False,False,Manufacturer Discontinued,5199125201,True,False,True,False,False,Y,N,,oval,
3590064,3590064,993850,TIZANIDINE HCL TB 2MG 1000,57664050218,SUN PHARMACEUTICAL CS,2MG,1,white,EA,TB,00,1000 EA,ZANAFLEX,24,0,027447,00,0,813915,20.87,32,2.0,True,0,False,False,Manufacturer Supply Issue,5766450218,True,False,True,False,False,Y,N,00357664502181,round,
